,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,id,Number,Paper,Year,Sample Name,Bismuth Oxycarbonate,Bismuth halide oxide series compounds,Bismuth binary metal series compounds,Bismuth phosphate and bismuth vanadate compounds,Monometallic bismuth series compounds,Doping ratio(wt%),Defect,Heterostructures,Bismuth citrate,Bismuth nitrate,Bismuth Chloride,BET(m2/g),Eg(eV),NO2(%),Pore volume(cm3/g),CT(h),T,Load/g,Wattage(W),Tungsten halogen lamp,LED lamp,Xe lamp,Flow rate(L/min),Relative Humidity(%),NOx(%)
142,148,149,156,163,165,169,171,176,182,183,186,195,201,205,213,218,221,228,229,64,Molecular oxygen activation enhancement by BiOBr0.5I0.5/BiOI utilizing the synergistic effect of solid solution and heterojunctions for photocatalytic NO removal,2020, BiOBr0.5I0.5/BiOI,0,1,0,0,0,0.0,0,1,0,1,0,35.0,,,,12.0,100.0,0.15,300.0,0.0,0.0,1.0,,,36.2
143,149,150,157,164,166,170,172,177,183,184,187,196,202,206,214,219,222,229,230,64,Molecular oxygen activation enhancement by BiOBr0.5I0.5/BiOI utilizing the synergistic effect of solid solution and heterojunctions for photocatalytic NO removal,2020,BiOBr0.5I0.5,0,1,0,0,0,0.0,0,1,0,1,0,8.2,1.9,,,12.0,100.0,0.15,300.0,0.0,0.0,1.0,,,22.3
144,151,153,160,167,169,173,175,181,187,188,192,201,207,211,220,225,229,236,237,67,Synergetic effect of BiOCl/Bi12O17Cl2 and MoS2: in situ DRIFTS investigation on photocatalytic NO oxidation pathway,2019,BOC-MS-0.5,0,1,0,0,0,0.5,0,1,0,0,1,26.3,,,0.158,4.0,60.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,32.0
146,153,155,162,169,171,175,177,183,189,190,194,203,209,213,222,227,231,238,239,67,Synergetic effect of BiOCl/Bi12O17Cl2 and MoS2: in situ DRIFTS investigation on photocatalytic NO oxidation pathway,2019,BOC-MS-3.0,0,1,0,0,0,3.0,0,1,0,0,1,31.1,,,0.162,4.0,60.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,41.0
147,154,156,163,170,172,176,178,184,191,192,196,205,211,215,224,229,233,240,241,68,Visible-light-driven N-(BiO) 2 CO 3 /Graphene oxide composites with improved photocatalytic activity and selectivity for NOx removal,2018, BOC,1,0,0,0,0,0.0,0,0,1,0,0,2.32,3.26,40.6,,24.0,160.0,0.2,300.0,0.0,0.0,1.0,2.4,50.0,11.8
148,155,157,164,171,173,177,179,185,192,193,197,206,212,216,225,230,234,241,242,69,Construction of BiOCl/CuBi2O4 S-scheme heterojunction with oxygen vacancy for enhanced photocatalytic diclofenac degradation and nitric oxide removal,2021,BOC,1,0,0,0,0,0.0,0,0,0,1,0,3.12,,,,12.0,160.0,0.2,300.0,0.0,0.0,1.0,2.4,70.0,29.0
149,157,159,166,173,175,180,182,188,196,197,201,210,217,221,231,236,240,247,248,71,Effect of oxygen vacancies on the photocatalytic activity of flower-like BiOBr microspheres towards NO oxidation and CO2 reduction,2023,BrGL40,0,1,0,0,0,0.0,1,0,0,1,0,16.0,2.83,11.98,0.15,24.0,160.0,0.2,30.0,0.0,1.0,0.0,2.0,70.0,14.85
150,158,160,167,174,176,181,183,189,197,198,202,211,218,222,232,237,241,248,249,71,Effect of oxygen vacancies on the photocatalytic activity of flower-like BiOBr microspheres towards NO oxidation and CO2 reduction,2023,BrGL80,0,1,0,0,0,0.0,1,0,0,1,0,7.0,2.78,13.3,0.05,24.0,160.0,0.2,30.0,0.0,1.0,0.0,2.0,70.0,40.38
151,159,161,168,175,177,182,184,191,199,200,204,213,220,225,235,240,244,251,252,72,Change in photocatalytic NO removal mechanisms of ultrathin BiOBr/BiOI via NO3– adsorption,2019,BiOBr/BiOI-U,0,1,0,0,0,3.0,0,0,0,1,0,11.6,3.1,7.0,0.04,24.0,180.0,0.3,300.0,0.0,0.0,1.0,0.1,70.0,50.0
152,160,162,169,176,178,183,185,192,200,201,205,214,221,226,236,241,245,252,253,73,Ternary heterostructural BiOBr0.5I0.5/BiOBr/BiOI engineering for efficient photocatalytic NO removal via synergistic effects of enhanced carrier and exciton photocatalysis,2019,"BiOBr
0.5I0.5/
BiOBr/BiOI",0,1,0,0,0,0.0,0,1,0,1,0,28.08,,,,12.0,100.0,0.15,300.0,0.0,0.0,1.0,,,47.9
153,161,163,170,177,179,184,186,193,201,202,206,215,222,227,237,242,246,253,254,73,Ternary heterostructural BiOBr0.5I0.5/BiOBr/BiOI engineering for efficient photocatalytic NO removal via synergistic effects of enhanced carrier and exciton photocatalysis,2019,BiOBr0.5I0.5,0,1,0,0,0,0.0,0,1,0,1,0,6.65,,,,12.0,100.0,0.15,300.0,0.0,0.0,1.0,,,29.7
154,162,164,171,178,180,185,187,194,202,203,207,217,225,230,240,246,251,258,259,74,Optimizing the Electronic Structure of BiOBr Nanosheets via Combined Ba Doping and Oxygen Vacancies for Promoted Photocatalysis,2021,BBA-3,0,1,0,0,0,10.0,0,0,0,1,0,,2.55,,,24.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,,42.0
155,163,165,172,179,181,186,189,197,206,207,211,221,229,234,244,250,255,263,264,76,An atomic insight into BiOBr/La2Ti2O7 p–n heterojunctions: interfacial charge transfer pathway and photocatalysis mechanism,2020,B-L-2,0,1,0,0,0,5.0,0,0,0,1,0,30.7,2.83,,,24.0,200.0,0.2,150.0,1.0,0.0,0.0,2.4,,43.0
156,164,166,173,180,183,188,192,200,209,210,215,225,233,238,248,254,260,268,269,78,BiOBr-BN Photocatalysts for Promoting Photocatalytic NO Oxidation and Inhibiting Toxic By-products,2020, BiOBr,0,1,0,0,0,0.0,0,1,0,1,0,9.018,,16.4,,5.0,900.0,0.1,150.0,1.0,0.0,0.0,2.0,,26.4
157,165,167,174,181,184,189,194,202,211,213,218,228,236,241,251,257,263,271,272,79,Mechanisms of Interfacial Charge Transfer and Photocatalytic NO Oxidation on BiOBr/SnO2 p?n Heterojunctions,2020,B-S-4,0,1,0,0,0,5.0,0,0,0,1,0,,,,,24.0,100.0,0.2,150.0,1.0,0.0,0.0,,,50.3
158,166,168,175,182,185,190,195,203,212,214,219,229,237,243,253,260,266,274,275,80,Improving visible‐light‐driven photocatalytic NO oxidation over BiOBr nanoplates through tunable oxygen vacancies,2018,BOB‐2C	,0,1,0,0,0,0.0,1,0,0,1,0,12.68,2.5,,0.0011,24.0,160.0,0.2,150.0,0.0,0.0,1.0,,,32.1
159,167,169,176,183,186,191,196,204,213,215,220,230,238,244,254,261,267,275,276,80,Improving visible‐light‐driven photocatalytic NO oxidation over BiOBr nanoplates through tunable oxygen vacancies,2018,BOB‐3C	,0,1,0,0,0,0.0,1,0,0,1,0,15.34,2.45,,1.5e-05,24.0,160.0,0.2,150.0,0.0,0.0,1.0,,,38.7
160,168,170,177,184,187,193,198,206,215,217,222,232,240,246,256,263,269,277,278,81,Surface Boronizing Can Weaken the Excitonic Effects of BiOBr Nanosheets for Efficient O2 Activation and Selective NO Oxidation under Visible Light Irradiation,2022,B-BiOBr-0.5,0,1,0,0,0,0.5,0,0,0,1,0,7.08,2.77,,,18.0,160.0,0.15,300.0,0.0,0.0,1.0,1.0,30.0,23.0
161,169,171,178,185,188,194,199,207,216,218,223,234,242,248,258,265,272,280,281,82,Bi Cocatalyst/Bi2MoO6 Microspheres Nanohybrid with SPR-Promoted Visible-Light Photocatalysis,2016,Bi2MoO6,0,0,1,0,0,0.0,0,0,0,1,0,23.0,,,0.17,20.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,18.4
162,170,172,179,186,189,195,200,208,217,219,224,235,243,249,259,266,273,281,282,82,Bi Cocatalyst/Bi2MoO6 Microspheres Nanohybrid with SPR-Promoted Visible-Light Photocatalysis,2016,Bi?Mo-10,0,0,1,0,0,1.0,0,0,0,1,0,52.0,,,0.3,20.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,32.3
163,171,173,180,187,190,198,203,211,220,222,227,238,246,252,262,270,277,285,286,83,2D/3D g-C3N4/BiOI heterostructure catalyst for efficient and robust photocatalytic NO removal,2023, BiOI,0,1,0,0,0,0.0,1,0,0,1,0,16.0,2.83,11.98,0.15,24.0,160.0,0.2,30.0,0.0,1.0,0.0,2.0,70.0,14.85
164,172,174,181,188,191,199,204,212,221,223,228,239,247,253,263,271,278,286,287,83,2D/3D g-C3N4/BiOI heterostructure catalyst for efficient and robust photocatalytic NO removal,2023,g-C3N4/BiOI,0,1,0,0,0,0.0,1,0,0,1,0,7.0,2.78,13.3,0.05,24.0,160.0,0.2,30.0,0.0,1.0,0.0,2.0,70.0,40.38
165,173,175,182,189,192,200,205,213,224,226,231,242,250,256,266,275,282,291,292,85,Synergistic integration of metallic Bi and defects on BiOI: Enhanced photocatalytic NO removal and conversion pathway,2019,Bi/BiOI-2,0,1,0,0,0,2.0,0,1,0,1,0,5.0,,,0.043,24.0,160.0,0.1,150.0,1.0,0.0,0.0,2.4,,40.8
166,174,176,183,190,193,201,206,214,225,227,232,243,251,257,267,276,283,292,293,85,Synergistic integration of metallic Bi and defects on BiOI: Enhanced photocatalytic NO removal and conversion pathway,2019,Bi/BiOI-3,0,1,0,0,0,3.0,0,1,0,1,0,4.1,,,0.017,24.0,160.0,0.1,150.0,1.0,0.0,0.0,2.4,,32.3
167,175,177,184,191,194,202,207,215,226,228,233,244,252,258,268,277,284,293,294,85,Synergistic integration of metallic Bi and defects on BiOI: Enhanced photocatalytic NO removal and conversion pathway,2019,Bi/BiOI-5,0,1,0,0,0,5.0,0,1,0,1,0,4.3,,,0.028,24.0,160.0,0.1,150.0,1.0,0.0,0.0,2.4,,25.6
168,176,178,185,192,195,203,208,216,227,229,234,245,253,259,269,278,285,294,295,86,"Enhancing visible-light-induced photocatalytic activity of BiOI microspheres
for NO removal by synchronous coupling with Bi metal and graphene",2019,160BOI,0,1,0,0,0,0.0,0,0,0,1,0,61.17,1.8,,,18.0,160.0,0.1,300.0,0.0,1.0,0.0,4.0,,37.2
169,177,179,186,193,196,204,209,217,228,230,235,246,254,260,270,279,286,295,296,86,"Enhancing visible-light-induced photocatalytic activity of BiOI microspheres
for NO removal by synchronous coupling with Bi metal and graphene",2019,160BOI/GR,0,1,0,0,0,0.0,0,1,0,1,0,75.09,1.8,,,18.0,160.0,0.1,300.0,0.0,1.0,0.0,4.0,,41.8
170,178,180,187,194,200,208,214,222,233,235,241,252,260,266,278,287,294,303,304,88,"Synthesis, modification and purification of nitric oxide by bismuth iodide photocatalyst",2021,BiOCl,0,1,0,0,0,0.0,0,0,0,1,0,6.9,3.25,,0.03,24.0,180.0,0.3,300.0,0.0,0.0,1.0,0.1,,60.0
171,179,181,188,195,201,209,215,223,234,236,242,253,261,267,279,288,295,304,305,88,"Synthesis, modification and purification of nitric oxide by bismuth iodide photocatalyst",2021,N-BiOCl,0,1,0,0,0,3.0,0,0,0,1,0,11.6,3.1,7.0,0.04,24.0,180.0,0.3,300.0,0.0,0.0,1.0,0.1,,50.0
172,180,182,189,196,202,210,216,224,235,237,243,254,262,268,280,289,297,306,307,89,Unraveling the Mechanisms of Visible Light Photocatalytic NO Purification on Earth-Abundant Insulator-Based Core?Shell Heterojunctions,2018,Sr-B-3,0,1,0,0,0,3.0,0,0,0,1,0,29.0,,,0.132,24.0,180.0,0.2,300.0,0.0,0.0,1.0,2.4,50.0,46.2
173,181,183,190,197,203,211,217,225,236,238,244,255,263,269,281,290,298,307,308,89,Unraveling the Mechanisms of Visible Light Photocatalytic NO Purification on Earth-Abundant Insulator-Based Core?Shell Heterojunctions,2018,Sr-B-4,0,1,0,0,0,4.0,0,0,0,1,0,26.0,,,0.135,24.0,180.0,0.2,300.0,0.0,0.0,1.0,2.4,50.0,48.3
174,182,184,191,198,204,212,218,226,237,239,245,256,264,270,282,291,299,308,309,89,Unraveling the Mechanisms of Visible Light Photocatalytic NO Purification on Earth-Abundant Insulator-Based Core?Shell Heterojunctions,2018,Sr-B-5,0,1,0,0,0,5.0,0,0,0,1,0,37.0,,,0.177,24.0,180.0,0.2,300.0,0.0,0.0,1.0,2.4,50.0,35.8
175,183,185,192,199,205,214,220,228,239,241,247,258,266,272,284,293,302,311,312,90,Heterostructured BiOI@La(OH)3 nanorods with enhanced visible light photocatalytic NO removal,2017,Bi/La‐100%,0,1,0,0,0,10.0,0,0,0,1,0,64.8,,,0.43,8.0,180.0,0.1,150.0,1.0,0.0,0.0,2.4,,35.9
176,184,186,193,200,206,215,221,229,240,242,248,259,267,273,285,294,303,312,313,90,Heterostructured BiOI@La(OH)3 nanorods with enhanced visible light photocatalytic NO removal,2017,Bi/La‐150%,0,1,0,0,0,15.0,0,0,0,1,0,74.9,,,0.44,8.0,180.0,0.1,150.0,1.0,0.0,0.0,2.4,,50.5
177,185,187,194,201,207,216,222,230,241,243,249,260,268,274,286,295,304,313,314,90,Heterostructured BiOI@La(OH)3 nanorods with enhanced visible light photocatalytic NO removal,2017,Bi/La‐200%,0,1,0,0,0,20.0,0,0,0,1,0,75.2,,,0.44,8.0,180.0,0.1,150.0,1.0,0.0,0.0,2.4,,48.6
178,186,188,195,202,208,217,223,231,242,244,250,261,269,275,287,296,305,314,315,91,Uniform Zn2+-Doped BiOI Microspheres Assembled by Ultrathin Nanosheets with Tunable Oxygen Vacancies for Super-Stable Removal of NO,2019,2%Zn-BiOI,0,1,0,0,0,2.0,0,0,0,1,0,,,,,12.0,160.0,0.15,300.0,0.0,0.0,1.0,,,48.16
179,187,189,196,203,209,218,224,232,243,245,251,262,270,276,288,297,306,315,316,91,Uniform Zn2+-Doped BiOI Microspheres Assembled by Ultrathin Nanosheets with Tunable Oxygen Vacancies for Super-Stable Removal of NO,2019,3%Zn-BiOI,0,1,0,0,0,3.0,0,0,0,1,0,76.134,,,,12.0,160.0,0.15,300.0,0.0,0.0,1.0,,,53.6
180,188,190,197,204,210,219,225,233,244,246,252,263,271,277,289,298,307,316,317,91,Uniform Zn2+-Doped BiOI Microspheres Assembled by Ultrathin Nanosheets with Tunable Oxygen Vacancies for Super-Stable Removal of NO,2019,4%Zn-BiOI,0,1,0,0,0,4.0,0,0,0,1,0,,,,,12.0,160.0,0.15,300.0,0.0,0.0,1.0,,,49.38
181,189,191,198,205,211,220,226,234,245,247,253,264,272,278,290,299,308,317,318,91,Uniform Zn2+-Doped BiOI Microspheres Assembled by Ultrathin Nanosheets with Tunable Oxygen Vacancies for Super-Stable Removal of NO,2019,5%Zn-BiOI,0,1,0,0,0,5.0,0,0,0,1,0,,,,,12.0,160.0,0.15,300.0,0.0,0.0,1.0,,,47.77
182,190,192,199,206,212,221,227,235,246,248,255,266,274,280,292,301,310,319,320,93,Promotion mechanism of –OH group intercalation for NOx purification on BiOI photocatalyst,2021,BOI(0:100),0,1,0,0,0,0.0,0,0,0,1,0,25.5,1.84,15.3,,,,0.1,150.0,1.0,0.0,0.0,,,24.3
183,191,193,200,208,214,223,229,237,248,250,257,268,276,282,294,303,312,321,322,93,Promotion mechanism of –OH group intercalation for NOx purification on BiOI photocatalyst,2021,BOI(100:0),0,1,0,0,0,0.0,0,0,0,1,0,29.6,1.88,15.2,,,,0.1,150.0,1.0,0.0,0.0,,,31.2
184,192,194,201,209,215,224,230,238,249,251,258,269,278,284,296,305,314,323,324,94,Controlling interfacial contact and exposed facets for enhancing photocatalysis via 2D–2D heterostructures,2015,BiOIO3/BiOI(6:1),0,1,0,0,0,0.0,0,1,0,1,0,11.3,3.1,,,6.0,150.0,0.1,150.0,1.0,0.0,0.0,3.3,50.0,23.4
185,193,195,202,210,216,225,231,239,250,252,259,270,279,285,297,306,315,324,325,94,Controlling interfacial contact and exposed facets for enhancing photocatalysis via 2D–2D heterostructures,2015,BiOIO3/BiOI (3:1),0,1,0,0,0,0.0,0,1,0,1,0,11.8,3.12,,,6.0,150.0,0.1,150.0,1.0,0.0,0.0,3.3,50.0,41.3
186,194,196,203,211,217,226,232,240,251,253,260,271,280,286,298,307,316,325,326,94,Controlling interfacial contact and exposed facets for enhancing photocatalysis via 2D–2D heterostructures,2015,BiOIO3/BiOI (1:1),0,1,0,0,0,0.0,0,1,0,1,0,11.4,3.09,,,6.0,150.0,0.1,150.0,1.0,0.0,0.0,3.3,50.0,35.6
187,195,197,204,212,218,227,233,241,252,254,261,272,281,287,299,308,317,326,327,95,Interfacial activation of reactants and intermediates on CaSO4 insulatorbased heterostructure for efficient photocatalytic NO removal,2020,CB2,0,1,0,0,0,0.0,1,0,0,1,0,16.0,2.83,11.98,0.15,24.0,160.0,0.2,30.0,0.0,1.0,0.0,2.0,70.0,21.8
188,196,198,205,213,219,228,234,242,253,255,262,273,282,288,300,309,318,327,328,95,Interfacial activation of reactants and intermediates on CaSO4 insulatorbased heterostructure for efficient photocatalytic NO removal,2020,CB3,0,1,0,0,0,0.0,1,0,0,1,0,7.0,2.78,13.3,0.05,24.0,160.0,0.2,30.0,0.0,1.0,0.0,2.0,70.0,29.4
190,198,200,207,215,221,230,236,244,255,257,264,275,284,291,303,312,321,330,331,96,"Synergetic Effects of Pd0 Metal Nanoparticles and Pd2+ Ions on
Enhanced Photocatalytic Activity of ZnWO4 Nanorods for Nitric Oxide Removal",2019,0.5% Pd2+/ZnWO4 ,0,1,0,0,0,0.5,0,0,0,1,0,60.0,2.56,,0.12,20.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,52.69
191,199,201,208,216,222,231,237,245,256,258,265,276,285,292,304,313,322,331,332,96,"Synergetic Effects of Pd0 Metal Nanoparticles and Pd2+ Ions on
Enhanced Photocatalytic Activity of ZnWO4 Nanorods for Nitric Oxide Removal",2019,1.5% Pd0/ZnWO4,0,1,0,0,0,1.5,0,0,0,1,0,74.9,,,0.44,20.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,50.08
192,200,202,209,217,223,232,238,246,257,259,266,277,286,293,305,314,323,332,333,97,A direct Z-scheme Bi2WO6/NH2-UiO-66 nanocomposite as an efficient visible-light-driven photocatalyst for NO removal,2020,Bi2WO6,0,0,1,0,0,0.0,0,1,0,1,0,52.67,2.82,,0.3817,12.0,120.0,0.05,500.0,0.0,0.0,1.0,0.8,,29.0
194,202,204,211,219,225,234,240,248,259,261,268,279,288,295,307,316,325,334,335,97,A direct Z-scheme Bi2WO6/NH2-UiO-66 nanocomposite as an efficient visible-light-driven photocatalyst for NO removal,2020,BWO/0.5NU,0,0,1,0,0,0.5,0,1,0,1,0,313.2,2.86,,0.4024,12.0,120.0,0.05,500.0,0.0,0.0,1.0,0.8,,63.0
195,203,205,212,220,226,235,241,249,260,262,269,280,289,296,308,317,326,335,336,98,Insight into the effect of bromine on facet-dependent surface oxygen vacancies construction and stabilization of Bi2MoO6 for efficient photocatalytic NO removal,2020,BMO-001,0,0,1,0,0,0.0,0,1,0,1,0,4.7,2.45,,,72.0,140.0,0.1,30.0,0.0,1.0,0.0,1.0,,17.9
196,204,206,213,221,227,236,242,250,261,263,270,282,291,298,310,319,328,337,338,98,Insight into the effect of bromine on facet-dependent surface oxygen vacancies construction and stabilization of Bi2MoO6 for efficient photocatalytic NO removal,2020,BMO-010,0,0,1,0,0,0.0,0,1,0,1,0,5.5,2.65,,,72.0,140.0,0.1,30.0,0.0,1.0,0.0,1.0,,7.6
197,205,207,214,222,228,237,243,251,262,264,271,283,292,299,311,320,329,338,339,98,Insight into the effect of bromine on facet-dependent surface oxygen vacancies construction and stabilization of Bi2MoO6 for efficient photocatalytic NO removal,2020,BMO-010-Br,0,0,1,0,0,0.0,0,1,0,1,0,5.7,2.65,,,72.0,140.0,0.1,30.0,0.0,1.0,0.0,1.0,,8.3
198,206,208,215,223,229,238,244,252,263,265,272,284,294,302,314,324,333,342,343,101,Carbonate doped Bi2MoO6 hierarchical nanostructure with enhanced transformation of active radicals for efficient photocatalytic removal of NO,2019,10%-CO3-BMO,0,0,1,0,0,0.0,0,0,0,1,0,,2.67,,,18.0,160.0,0.2,150.0,1.0,0.0,0.0,,,18.0
199,207,209,217,225,231,240,246,254,265,267,274,286,296,304,316,326,335,344,345,101,Carbonate doped Bi2MoO6 hierarchical nanostructure with enhanced transformation of active radicals for efficient photocatalytic removal of NO,2019,30%-CO3-BMO,0,0,1,0,0,0.0,0,0,0,1,0,,2.59,,,18.0,160.0,0.2,150.0,1.0,0.0,0.0,,,26.0
200,208,210,218,226,232,241,247,255,266,268,275,287,297,306,318,328,337,346,347,102,Self doping promoted photocatalytic removal of no under visible light with bi2moo6: Indispensable role of superoxide ions,2016,BM-0.05,0,0,1,0,0,0.05,0,0,0,1,0,17.9,,5.0,,12.0,160.0,0.15,30.0,0.0,1.0,0.0,1.0,,41.4
201,209,211,219,227,233,242,248,256,267,269,276,288,298,307,319,329,338,347,348,102,Self doping promoted photocatalytic removal of no under visible light with bi2moo6: Indispensable role of superoxide ions,2016,BM-0.1,0,0,1,0,0,0.1,0,0,0,1,0,17.9,2.34,6.67,,12.0,160.0,0.15,30.0,0.0,1.0,0.0,1.0,,39.0
202,210,212,220,228,235,244,250,258,269,271,278,290,300,309,321,331,340,349,350,102,Self doping promoted photocatalytic removal of no under visible light with bi2moo6: Indispensable role of superoxide ions,2016,BM-0.2,0,0,1,0,0,0.2,0,0,0,1,0,15.1,,18.33,,12.0,160.0,0.15,30.0,0.0,1.0,0.0,1.0,,25.6
203,211,213,221,229,236,245,251,259,270,272,279,291,301,310,322,332,341,350,351,103,In situ loading of MoO3 clusters on ultrathin Bi2MoO6 nanosheets for synergistically enhanced photocatalytic NO abatement,2021, M–BMO–5 %,0,0,1,0,0,5.0,0,0,0,1,0,,,,,16.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,20.0,32.1
204,212,214,222,230,237,246,252,260,271,273,280,292,302,311,323,333,342,351,352,103,In situ loading of MoO3 clusters on ultrathin Bi2MoO6 nanosheets for synergistically enhanced photocatalytic NO abatement,2021, M–BMO–10 %,0,0,1,0,0,10.0,0,0,0,1,0,,,,,16.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,20.0,39.6
205,213,215,223,231,238,247,253,261,272,274,281,293,303,312,324,334,343,352,353,103,In situ loading of MoO3 clusters on ultrathin Bi2MoO6 nanosheets for synergistically enhanced photocatalytic NO abatement,2021, M–BMO–20 %,0,0,1,0,0,20.0,0,0,0,1,0,,,,,16.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,20.0,30.2
206,214,216,224,232,239,248,255,263,274,276,283,295,305,314,326,336,345,354,355,104,Superoxide anion and singlet oxygen dominated faster photocatalytic elimination of nitric oxide over defective bismuth molybdates heterojunctions,2022,BMO-12,0,0,1,0,0,0.0,0,1,0,1,0,29.95,2.62,,,12.0,140.0,0.1,30.0,0.0,1.0,0.0,,,45.0
207,215,217,225,233,240,249,256,264,275,277,284,296,306,315,327,337,346,355,356,104,Superoxide anion and singlet oxygen dominated faster photocatalytic elimination of nitric oxide over defective bismuth molybdates heterojunctions,2022,BMO-24,0,0,1,0,0,0.0,0,1,0,1,0,21.34,2.48,,,12.0,140.0,0.1,30.0,0.0,1.0,0.0,,,39.0
208,216,218,226,234,241,250,258,267,278,280,288,300,310,319,331,342,351,360,361,106,Constructing Oxygen Vacancies on Bi2MoO6 Nanosheets by Aqueous Ammonia Etching with Enhanced Photocatalytic NO Oxidation Performance,2022,BMO-OH(10%),0,0,1,0,0,0.0,1,0,0,1,0,,2.44,13.33,,24.0,160.0,,30.0,0.0,1.0,0.0,1.0,,34.8
209,217,219,227,235,243,252,260,269,281,284,292,304,314,323,335,346,356,366,367,107,Insight into the mechanism of deep NO photo-oxidation by bismuth tantalate with oxygen vacancies,2022,BTO-9,0,0,1,0,0,9.0,1,0,0,1,0,,,1.92,,24.0,200.0,0.2,150.0,1.0,0.0,0.0,2.4,,33.4
210,218,220,228,236,244,253,261,270,282,285,293,305,315,324,336,347,357,367,368,107,Insight into the mechanism of deep NO photo-oxidation by bismuth tantalate with oxygen vacancies,2022,BTO-11,0,0,1,0,0,11.0,1,0,0,1,0,,,3.84,,24.0,200.0,0.2,150.0,1.0,0.0,0.0,2.4,,32.6
213,221,223,231,239,247,256,264,273,285,288,296,308,318,327,340,352,362,372,373,109,Insight on photocatalytic oxidation of high concentration NO over BiOCl/ Bi2WO6 under visible light,2021,BiOI/BWO,0,1,1,0,0,0.5,0,1,0,1,0,313.2,2.86,,0.4024,12.0,120.0,0.05,500.0,0.0,0.0,1.0,0.8,,63.0
214,222,224,232,240,248,258,266,275,287,290,298,310,320,329,342,354,364,374,375,110,Modification of Bi2WO6 composites with rGO for enhanced visible light driven NO removal,2016,BG2,0,0,1,0,0,2.0,0,0,0,1,0,30.8,2.6,,,12.0,120.0,0.2,50.0,0.0,0.0,1.0,,,36.7
215,223,225,233,241,249,259,267,276,288,291,299,311,321,330,343,355,365,375,376,110,Modification of Bi2WO6 composites with rGO for enhanced visible light driven NO removal,2016,BG3,0,0,1,0,0,3.0,0,0,0,1,0,25.5,2.53,,,12.0,120.0,0.2,50.0,0.0,0.0,1.0,,,42.7
216,224,226,234,242,250,260,268,277,289,292,300,312,322,331,344,356,366,376,377,110,Modification of Bi2WO6 composites with rGO for enhanced visible light driven NO removal,2016,Bi2WO6,0,0,1,0,0,0.0,0,0,0,1,0,5.2,2.62,,,12.0,120.0,0.2,50.0,0.0,0.0,1.0,,,31.2
217,225,227,235,243,251,261,269,278,290,293,302,315,325,334,347,359,369,379,380,111,Efficient photothermal-assisted photocatalytic NO removal on molecular cobalt phthalocyanine/Bi2WO6 Z-scheme heterojunctions by promoting charge transfer and oxygen activation,2022,BW-CoPc 2%,0,0,1,0,0,2.0,0,1,0,1,0,21.8,,3.6,0.0913,24.0,160.0,0.3,150.0,1.0,0.0,0.0,1.2,70.0,50.0
218,226,228,236,244,252,262,270,279,291,294,303,316,326,335,348,360,370,380,381,111,Efficient photothermal-assisted photocatalytic NO removal on molecular cobalt phthalocyanine/Bi2WO6 Z-scheme heterojunctions by promoting charge transfer and oxygen activation,2022,BW-CoPc 3%,0,0,1,0,0,3.0,0,1,0,1,0,,,4.8,,24.0,160.0,0.3,150.0,1.0,0.0,0.0,1.2,70.0,52.0
219,227,229,237,245,253,263,271,280,292,295,304,317,327,336,349,361,371,381,382,112,"Palladium Nanoparticles Embedded Nutshell-like Bi2WO6 as an
Efficient and Stable Visible-Light-Responsive Photocatalysts for NO Removal",2022,Bi2WO6,0,0,1,0,0,0.0,0,0,0,1,0,30.932,2.75,11.25,0.124,18.0,160.0,0.05,300.0,1.0,0.0,0.0,0.129,,43.0
